Detected 100000 points with num results 100
Detected 1000000 points with dimension 200
Aligning dimension to 208
Detected 10000 points with dimension 200
Aligning dimension to 208
Building with 1000 clusters
Calculating clusters
KMeans run on: 200000 many points to obtain: 1000 many clusters.
HCNNG clusterer size:8569n_clusters: 1000
init centroid:
Beginning iteration 0...
Round 0, number of assignment changes: 252619
cluster index:697cluster size:2281
cluster index:503cluster size:1998
cluster index:686cluster size:1243
cluster index:934cluster size:1243
cluster index:488cluster size:1231
cluster index:501cluster size:1189
cluster index:326cluster size:1186
cluster index:739cluster size:1170
cluster index:759cluster size:1132
cluster index:286cluster size:1094
cluster index:474cluster size:1074
cluster index:940cluster size:1058
cluster index:441cluster size:1012
cluster index:752cluster size:987
cluster index:339cluster size:930
cluster index:785cluster size:928
cluster index:777cluster size:927
cluster index:684cluster size:919
cluster index:966cluster size:869
cluster index:163cluster size:861
cluster index:281cluster size:854
cluster index:424cluster size:839
cluster index:938cluster size:833
cluster index:162cluster size:827
cluster index:900cluster size:821
cluster index:646cluster size:814
cluster index:527cluster size:788
cluster index:324cluster size:781
cluster index:658cluster size:780
cluster index:786cluster size:773
cluster index:889cluster size:772
cluster index:673cluster size:772
cluster index:607cluster size:739
cluster index:824cluster size:728
cluster index:126cluster size:709
cluster index:780cluster size:701
cluster index:704cluster size:687
cluster index:792cluster size:679
cluster index:727cluster size:674
cluster index:404cluster size:670
cluster index:477cluster size:668
cluster index:762cluster size:666
cluster index:890cluster size:664
cluster index:895cluster size:663
cluster index:883cluster size:660
cluster index:880cluster size:651
cluster index:352cluster size:650
cluster index:500cluster size:650
cluster index:487cluster size:647
cluster index:945cluster size:645
cluster index:985cluster size:635
cluster index:857cluster size:619
cluster index:861cluster size:609
cluster index:742cluster size:606
cluster index:633cluster size:600
cluster index:64cluster size:591
cluster index:342cluster size:589
cluster index:798cluster size:584
cluster index:987cluster size:576
cluster index:515cluster size:573
cluster index:481cluster size:568
cluster index:228cluster size:568
cluster index:399cluster size:565
cluster index:319cluster size:564
cluster index:775cluster size:560
cluster index:608cluster size:558
cluster index:118cluster size:556
cluster index:444cluster size:552
cluster index:594cluster size:551
cluster index:361cluster size:550
cluster index:106cluster size:549
cluster index:174cluster size:547
cluster index:602cluster size:546
cluster index:516cluster size:545
cluster index:858cluster size:538
cluster index:587cluster size:538
cluster index:866cluster size:532
cluster index:376cluster size:528
cluster index:328cluster size:528
cluster index:219cluster size:515
cluster index:744cluster size:506
cluster index:297cluster size:505
cluster index:263cluster size:502
cluster index:517cluster size:502
cluster index:400cluster size:500
cluster index:254cluster size:496
cluster index:711cluster size:494
cluster index:198cluster size:492
cluster index:941cluster size:487
cluster index:561cluster size:481
cluster index:783cluster size:478
cluster index:737cluster size:475
cluster index:838cluster size:475
cluster index:513cluster size:474
cluster index:170cluster size:470
cluster index:749cluster size:468
cluster index:510cluster size:467
cluster index:427cluster size:466
cluster index:363cluster size:465
cluster index:603cluster size:465
cluster index:100cluster size:459
cluster index:519cluster size:459
cluster index:837cluster size:459
cluster index:960cluster size:458
cluster index:804cluster size:452
cluster index:948cluster size:452
cluster index:240cluster size:450
cluster index:778cluster size:450
cluster index:462cluster size:449
cluster index:76cluster size:448
cluster index:826cluster size:448
cluster index:620cluster size:446
cluster index:411cluster size:441
cluster index:253cluster size:441
cluster index:367cluster size:437
cluster index:621cluster size:437
cluster index:953cluster size:436
cluster index:460cluster size:435
cluster index:571cluster size:434
cluster index:828cluster size:433
cluster index:562cluster size:432
cluster index:318cluster size:431
cluster index:371cluster size:424
cluster index:865cluster size:424
cluster index:491cluster size:424
cluster index:888cluster size:420
cluster index:232cluster size:419
cluster index:529cluster size:418
cluster index:52cluster size:418
cluster index:794cluster size:416
cluster index:468cluster size:415
cluster index:86cluster size:413
cluster index:882cluster size:412
